CO2_Vip,HeatTemp_Vip,HumDef_Vip,MinPipeGrow_Vip,MinPipeLow_Vip,VentLeewMin_Vip,VentLeew_Vip,VentWind_Vip,WaterSupInt_Vip,time,,Date,time
NaN,19,0,0,0,0,20,24,NaN,43327.05903,,11/2/18 1:25,43327.05903
NaN,19,0,0,0,0,20,24,NaN,43327.0625,,11/2/18 1:30,43327.0625
NaN,19,0,0,0,0,20,24,NaN,43327.06597,,11/2/18 1:35,43327.06597
NaN,19,0,0,0,0,20,24,NaN,43327.06944,,11/2/18 1:40,43327.06944
NaN,19,0,0,0,0,20,24,NaN,43327.07292,,11/2/18 1:45,43327.07292
NaN,19,0,0,0,0,20,24,NaN,43327.07639,,11/2/18 1:50,43327.07639
NaN,19,0,0,0,0,20,24,NaN,43327.07986,,11/2/18 1:55,43327.07986
NaN,19,0,0,0,0,20,24,NaN,43327.08333,,11/2/18 2:00,43327.08333
NaN,19,0,0,0,0,20,24,NaN,43327.08681,,11/2/18 2:05,43327.08681
NaN,19,0,0,0,0,20,24,NaN,43327.09028,,11/2/18 2:10,43327.09028
NaN,19,0,0,0,0,20,24,NaN,43327.09375,,11/2/18 2:15,43327.09375
NaN,19,0,0,0,0,20,24,NaN,43327.09722,,11/2/18 2:20,43327.09722
NaN,19,0,0,0,0,20,24,NaN,43327.10069,,11/2/18 2:25,43327.10069
NaN,19,0,0,0,0,20,24,NaN,43327.10417,,11/2/18 2:30,43327.10417
NaN,19,0,0,0,0,20,24,NaN,43327.10764,,11/2/18 2:35,43327.10764
NaN,19,0,0,0,0,20,24,NaN,43327.11111,,11/2/18 2:40,43327.11111
NaN,19,0,0,0,0,20,24,NaN,43327.11458,,11/2/18 2:45,43327.11458
NaN,19,0,0,0,0,20,24,NaN,43327.11806,,11/2/18 2:50,43327.11806
NaN,19,0,0,0,0,20,24,NaN,43327.12153,,11/2/18 2:55,43327.12153
NaN,19,0,0,0,0,20,24,NaN,43327.125,,11/2/18 3:00,43327.125
NaN,19,0,0,0,0,20,24,NaN,43327.12847,,11/2/18 3:05,43327.12847
NaN,19,0,0,0,0,20,24,NaN,43327.13194,,11/2/18 3:10,43327.13194
NaN,19,0,0,0,0,20,24,NaN,43327.13542,,11/2/18 3:15,43327.13542
NaN,19,0,0,0,0,20,24,NaN,43327.13889,,11/2/18 3:20,43327.13889
NaN,19,0,0,0,0,20,24,NaN,43327.14236,,11/2/18 3:25,43327.14236
NaN,19,0,0,0,0,20,24,NaN,43327.14583,,11/2/18 3:30,43327.14583
NaN,19,0,0,0,0,20,24,NaN,43327.14931,,11/2/18 3:35,43327.14931
NaN,19,0,0,0,0,20,24,NaN,43327.15278,,11/2/18 3:40,43327.15278
NaN,19,0,0,0,0,20,24,NaN,43327.15625,,11/2/18 3:45,43327.15625
NaN,19,0,0,0,0,20,24,NaN,43327.15972,,11/2/18 3:50,43327.15972
NaN,19,0,0,0,0,20,24,NaN,43327.16319,,11/2/18 3:55,43327.16319
NaN,19,0,0,0,0,20,24,NaN,43327.16667,,11/2/18 4:00,43327.16667
NaN,19,0,0,0,0,20,24,NaN,43327.17014,,11/2/18 4:05,43327.17014
NaN,19,0,0,0,0,20,24,NaN,43327.17361,,11/2/18 4:10,43327.17361
NaN,19,0,0,0,0,20,24,NaN,43327.17708,,11/2/18 4:15,43327.17708
NaN,19,0,0,0,0,20,24,NaN,43327.18056,,11/2/18 4:20,43327.18056
NaN,19,0,0,0,0,20,24,NaN,43327.18403,,11/2/18 4:25,43327.18403
NaN,19,0,0,0,0,20,24,NaN,43327.1875,,11/2/18 4:30,43327.1875
NaN,19,0,0,0,0,20,24,NaN,43327.19097,,11/2/18 4:35,43327.19097
NaN,19,0,0,0,0,20,24,NaN,43327.19444,,11/2/18 4:40,43327.19444
NaN,19,0,0,0,0,20,24,NaN,43327.19792,,11/2/18 4:45,43327.19792
NaN,19,0,0,0,0,20,24,NaN,43327.20139,,11/2/18 4:50,43327.20139
NaN,19,0,0,0,0,20,24,NaN,43327.20486,,11/2/18 4:55,43327.20486
NaN,19,0,0,0,0,20,24,NaN,43327.20833,,11/2/18 5:00,43327.20833
NaN,19,0,0,0,0,20,24,NaN,43327.21181,,11/2/18 5:05,43327.21181
NaN,19,0,0,0,0,20,24,NaN,43327.21528,,11/2/18 5:10,43327.21528
NaN,19,0,0,0,0,20,24,NaN,43327.21875,,11/2/18 5:15,43327.21875
NaN,19,0,0,0,0,20,24,NaN,43327.22222,,11/2/18 5:20,43327.22222
NaN,19,0,0,0,0,20,24,NaN,43327.22569,,11/2/18 5:25,43327.22569
NaN,19,0,0,0,0,20,24,NaN,43327.22917,,11/2/18 5:30,43327.22917
NaN,19,0,0,0,0,20,24,NaN,43327.23264,,11/2/18 5:35,43327.23264
NaN,19,0,0,0,0,20,24,NaN,43327.23611,,11/2/18 5:40,43327.23611
NaN,19.09999999,0,0,0,0,20.09999999,24,NaN,43327.23958,,11/2/18 5:45,43327.23958
NaN,19.1,0,0,0,0,20.1,24,NaN,43327.24306,,11/2/18 5:50,43327.24306
NaN,19.2,0,0,0,0,20.2,24,NaN,43327.24653,,11/2/18 5:55,43327.24653
NaN,19.2,0,0,0,0,20.2,24,NaN,43327.25,,11/2/18 6:00,43327.25
NaN,19.2,0,0,0,0,20.2,24,NaN,43327.25347,,11/2/18 6:05,43327.25347
NaN,19.3,0,0,0,0,20.3,24,NaN,43327.25694,,11/2/18 6:10,43327.25694
NaN,19.3,0,0,0,0,20.3,24,NaN,43327.26042,,11/2/18 6:15,43327.26042
NaN,19.4,0,0,0,0,20.4,24,NaN,43327.26389,,11/2/18 6:20,43327.26389
NaN,19.4,0,0,0,0,20.4,24,NaN,43327.26736,,11/2/18 6:25,43327.26736
NaN,19.4,0,0,0,0,20.4,24,NaN,43327.27083,,11/2/18 6:30,43327.27083
NaN,19.5,0,0,0,0,20.5,24,NaN,43327.27431,,11/2/18 6:35,43327.27431
NaN,19.5,0,0,0,0,20.5,24,NaN,43327.27778,,11/2/18 6:40,43327.27778
NaN,19.6,0,0,0,0,20.6,24,NaN,43327.28125,,11/2/18 6:45,43327.28125
NaN,19.6,0,0,0,0,20.6,24,NaN,43327.28472,,11/2/18 6:50,43327.28472
NaN,19.7,0,0,0,0,20.7,24,NaN,43327.28819,,11/2/18 6:55,43327.28819
NaN,19.7,0,0,0,0,20.7,24,NaN,43327.29167,,11/2/18 7:00,43327.29167
NaN,19.70000001,0,0,0,0,20.70000001,24,NaN,43327.29514,,11/2/18 7:05,43327.29514
NaN,19.79999999,0,0,0,0,20.79999999,24,NaN,43327.29861,,11/2/18 7:10,43327.29861
NaN,19.8,0,0,0,0,20.8,24,NaN,43327.30208,,11/2/18 7:15,43327.30208
NaN,19.9,0,0,0,0,20.9,24,NaN,43327.30556,,11/2/18 7:20,43327.30556
NaN,19.9,0,0,0,0,20.9,24,NaN,43327.30903,,11/2/18 7:25,43327.30903
NaN,19.90000001,0,0,0,0,20.90000001,24,NaN,43327.3125,,11/2/18 7:30,43327.3125
NaN,19.99999999,0,0,0,0,20.99999999,24,NaN,43327.31597,,11/2/18 7:35,43327.31597
NaN,20,0,0,0,0,21,24,NaN,43327.31944,,11/2/18 7:40,43327.31944
NaN,20,0,0,0,0,21,24,NaN,43327.32292,,11/2/18 7:45,43327.32292
NaN,20,0,0,0,0,21,24,NaN,43327.32639,,11/2/18 7:50,43327.32639
NaN,20,0,0,0,0,21,24,NaN,43327.32986,,11/2/18 7:55,43327.32986
NaN,20,0,0,0,0,21,24,NaN,43327.33333,,11/2/18 8:00,43327.33333
NaN,20,0,0,0,0,21,24,NaN,43327.33681,,11/2/18 8:05,43327.33681
NaN,20,0,0,0,0,21,24,NaN,43327.34028,,11/2/18 8:10,43327.34028
NaN,20,0,0,0,0,21,24,NaN,43327.34375,,11/2/18 8:15,43327.34375
NaN,20,0,0,0,0,21,24,NaN,43327.34722,,11/2/18 8:20,43327.34722
NaN,20,0,0,0,0,21,24,NaN,43327.35069,,11/2/18 8:25,43327.35069
NaN,20,0,0,0,0,21,24,NaN,43327.35417,,11/2/18 8:30,43327.35417
NaN,20,0,0,0,0,21,24,NaN,43327.35764,,11/2/18 8:35,43327.35764
NaN,20,0,0,0,0,21,24,NaN,43327.36111,,11/2/18 8:40,43327.36111
NaN,20,0,0,0,0,21,24,NaN,43327.36458,,11/2/18 8:45,43327.36458
NaN,20,0,0,0,0,21,24,NaN,43327.36806,,11/2/18 8:50,43327.36806
NaN,20,0,0,0,0,21,24,NaN,43327.37153,,11/2/18 8:55,43327.37153
NaN,20,0,0,0,0,21,24,NaN,43327.375,,11/2/18 9:00,43327.375
NaN,20,0,0,0,0,21,24,NaN,43327.37847,,11/2/18 9:05,43327.37847
NaN,20,0,0,0,0,21,24,NaN,43327.38194,,11/2/18 9:10,43327.38194
NaN,20,0,0,0,0,21,24,NaN,43327.38542,,11/2/18 9:15,43327.38542
NaN,20,0,0,0,0,21,24,NaN,43327.38889,,11/2/18 9:20,43327.38889
NaN,20,0,0,0,0,21,24,NaN,43327.39236,,11/2/18 9:25,43327.39236
NaN,20,0,0,0,0,21,24,NaN,43327.39583,,11/2/18 9:30,43327.39583
NaN,20,0,0,0,0,21,24,NaN,43327.39931,,11/2/18 9:35,43327.39931
NaN,20,0,0,0,0,21,24,NaN,43327.40278,,11/2/18 9:40,43327.40278
NaN,20,0,0,0,0,21,24,NaN,43327.40625,,11/2/18 9:45,43327.40625
NaN,20,0,0,0,0,21,24,NaN,43327.40972,,11/2/18 9:50,43327.40972
NaN,20,0,0,0,0,21,24,NaN,43327.41319,,11/2/18 9:55,43327.41319
NaN,20,0,0,0,0,21,24,NaN,43327.41667,,11/2/18 10:00,43327.41667
NaN,20,0,0,0,0,21,24,NaN,43327.42014,,11/2/18 10:05,43327.42014
NaN,20,0,0,0,0,21,24,NaN,43327.42361,,11/2/18 10:10,43327.42361
NaN,20,0,0,0,0,21,24,NaN,43327.42708,,11/2/18 10:15,43327.42708
NaN,20,0,0,0,0,21,24,NaN,43327.43056,,11/2/18 10:20,43327.43056
NaN,20,0,0,0,0,21,24,NaN,43327.43403,,11/2/18 10:25,43327.43403
NaN,20,0,0,0,0,21,24,NaN,43327.4375,,11/2/18 10:30,43327.4375
NaN,20,0,0,0,0,21,24,NaN,43327.44097,,11/2/18 10:35,43327.44097
NaN,20,0,0,0,0,21,24,NaN,43327.44444,,11/2/18 10:40,43327.44444
NaN,20,0,0,0,0,21,24,NaN,43327.44792,,11/2/18 10:45,43327.44792
NaN,20,0,0,0,0,21,24,NaN,43327.45139,,11/2/18 10:50,43327.45139
NaN,20,0,0,0,0,21,24,NaN,43327.45486,,11/2/18 10:55,43327.45486
NaN,20,0,0,0,0,21,24,NaN,43327.45833,,11/2/18 11:00,43327.45833
NaN,20,0,0,0,0,21,24,NaN,43327.46181,,11/2/18 11:05,43327.46181
NaN,20,0,0,0,0,21,24,NaN,43327.46528,,11/2/18 11:10,43327.46528
NaN,20,0,0,0,0,21,24,NaN,43327.46875,,11/2/18 11:15,43327.46875
NaN,20,0,0,0,0,21,24,NaN,43327.47222,,11/2/18 11:20,43327.47222
NaN,20,0,0,0,0,21,24,NaN,43327.47569,,11/2/18 11:25,43327.47569
NaN,20,0,0,0,0,21,24,NaN,43327.47917,,11/2/18 11:30,43327.47917
NaN,20,0,0,0,0,21,24,NaN,43327.48264,,11/2/18 11:35,43327.48264
NaN,20,0,0,0,0,21,24,NaN,43327.48611,,11/2/18 11:40,43327.48611
NaN,20,0,0,0,0,21,24,NaN,43327.48958,,11/2/18 11:45,43327.48958
NaN,20,0,0,0,0,21,24,NaN,43327.49306,,11/2/18 11:50,43327.49306
NaN,20,0,0,0,0,21,24,NaN,43327.49653,,11/2/18 11:55,43327.49653
NaN,20,0,0,0,0,21,24,NaN,43327.5,,11/2/18 12:00,43327.5
NaN,20,0,0,0,0,21,24,NaN,43327.50347,,11/2/18 12:05,43327.50347
NaN,20,0,0,0,0,21,24,NaN,43327.50694,,11/2/18 12:10,43327.50694
NaN,20,0,0,0,0,21,24,NaN,43327.51042,,11/2/18 12:15,43327.51042
NaN,20,0,0,0,0,21,24,NaN,43327.51389,,11/2/18 12:20,43327.51389
NaN,20,0,0,0,0,21,24,NaN,43327.51736,,11/2/18 12:25,43327.51736
NaN,20,0,0,0,0,21,24,NaN,43327.52083,,11/2/18 12:30,43327.52083
NaN,20,0,0,0,0,21,24,NaN,43327.52431,,11/2/18 12:35,43327.52431
600,20,0,0,0,0,21,24,240,43327.52778,,11/2/18 12:40,43327.52778
600,20,0,0,0,0,21,24,240,43327.53125,,11/2/18 12:45,43327.53125
600,20,0,0,0,0,21,24,240,43327.53472,,11/2/18 12:50,43327.53472
600,20,0,0,0,0,21,24,240,43327.53819,,11/2/18 12:55,43327.53819
600,20,0,0,0,0,21,24,240,43327.54167,,11/2/18 13:00,43327.54167
600,20,0,0,0,0,21,24,240,43327.54514,,11/2/18 13:05,43327.54514
600,20,0,0,0,0,21,24,240,43327.54861,,11/2/18 13:10,43327.54861
600,20,0,0,0,0,21,24,240,43327.55208,,11/2/18 13:15,43327.55208
600,20,0,0,0,0,21,24,240,43327.55556,,11/2/18 13:20,43327.55556
600,20,0,0,0,0,21,24,240,43327.55903,,11/2/18 13:25,43327.55903
600,20,0,0,0,0,21,24,240,43327.5625,,11/2/18 13:30,43327.5625
600,20,0,0,0,0,21,24,240,43327.56597,,11/2/18 13:35,43327.56597
600,20,0,0,0,0,21,24,240,43327.56944,,11/2/18 13:40,43327.56944
600,20,0,0,0,0,21,24,240,43327.57292,,11/2/18 13:45,43327.57292
600,20,0,0,0,0,21,24,240,43327.57639,,11/2/18 13:50,43327.57639
600,20,0,0,0,0,21,24,240,43327.57986,,11/2/18 13:55,43327.57986
600,20,0,0,0,0,21,24,240,43327.58333,,11/2/18 14:00,43327.58333
600,20,0,0,0,0,21,24,240,43327.58681,,11/2/18 14:05,43327.58681
600,20,0,0,0,0,21,24,240,43327.59028,,11/2/18 14:10,43327.59028
600,20,0,0,0,0,21,24,240,43327.59375,,11/2/18 14:15,43327.59375
600,20,0,0,0,0,21,24,240,43327.59722,,11/2/18 14:20,43327.59722
600,20,0,0,0,0,21,24,240,43327.60069,,11/2/18 14:25,43327.60069
600,20,0,0,0,0,21,24,240,43327.60417,,11/2/18 14:30,43327.60417
600,20,0,0,0,0,21,24,240,43327.60764,,11/2/18 14:35,43327.60764
600,20,0,0,0,0,21,24,240,43327.61111,,11/2/18 14:40,43327.61111
600,20,0,0,0,0,21,24,240,43327.61458,,11/2/18 14:45,43327.61458
600,20,0,0,0,0,21,24,240,43327.61806,,11/2/18 14:50,43327.61806
600,20,0,0,0,0,21,24,240,43327.62153,,11/2/18 14:55,43327.62153
600,20,0,0,0,0,21,24,240,43327.625,,11/2/18 15:00,43327.625
600,20,0,0,0,0,21,24,240,43327.62847,,11/2/18 15:05,43327.62847
600,20,0,0,0,0,21,24,240,43327.63194,,11/2/18 15:10,43327.63194
600,20,0,0,0,0,21,24,240,43327.63542,,11/2/18 15:15,43327.63542
600,20,0,0,0,0,21,24,240,43327.63889,,11/2/18 15:20,43327.63889
600,20,0,0,0,0,21,24,240,43327.64236,,11/2/18 15:25,43327.64236
600,20,0,0,0,0,21,24,240,43327.64583,,11/2/18 15:30,43327.64583
600,20,0,0,0,0,21,24,240,43327.64931,,11/2/18 15:35,43327.64931
600,20,0,0,0,0,21,24,240,43327.65278,,11/2/18 15:40,43327.65278
600,20,0,0,0,0,21,24,240,43327.65625,,11/2/18 15:45,43327.65625
600,20,0,0,0,0,21,24,240,43327.65972,,11/2/18 15:50,43327.65972
600,20,0,0,0,0,21,24,240,43327.66319,,11/2/18 15:55,43327.66319
600,20,0,0,0,0,21,24,240,43327.66667,,11/2/18 16:00,43327.66667
600,20,0,0,0,0,21,24,240,43327.67014,,11/2/18 16:05,43327.67014
600,20,0,0,0,0,21,24,240,43327.67361,,11/2/18 16:10,43327.67361
600,20,0,0,0,0,21,24,240,43327.67708,,11/2/18 16:15,43327.67708
600,20,0,0,0,0,21,24,240,43327.68056,,11/2/18 16:20,43327.68056
600,20,0,0,0,0,21,24,240,43327.68403,,11/2/18 16:25,43327.68403
600,20,0,0,0,0,21,24,240,43327.6875,,11/2/18 16:30,43327.6875
600,20,0,0,0,0,21,24,240,43327.69097,,11/2/18 16:35,43327.69097
600,20,0,0,0,0,21,24,240,43327.69444,,11/2/18 16:40,43327.69444
600,20,0,0,0,0,21,24,240,43327.69792,,11/2/18 16:45,43327.69792
600,20,0,0,0,0,21,24,240,43327.70139,,11/2/18 16:50,43327.70139
600,20,0,0,0,0,21,24,240,43327.70486,,11/2/18 16:55,43327.70486
600,20,0,0,0,0,21,24,240,43327.70833,,11/2/18 17:00,43327.70833
600,20,0,0,0,0,21,24,240,43327.71181,,11/2/18 17:05,43327.71181
600,20,0,0,0,0,21,24,240,43327.71528,,11/2/18 17:10,43327.71528
600,20,0,0,0,0,21,24,240,43327.71875,,11/2/18 17:15,43327.71875
600,20,0,0,0,0,21,24,240,43327.72222,,11/2/18 17:20,43327.72222
600,20,0,0,0,0,21,24,240,43327.72569,,11/2/18 17:25,43327.72569
600,20,0,0,0,0,21,24,240,43327.72917,,11/2/18 17:30,43327.72917
600,20,0,0,0,0,21,24,240,43327.73264,,11/2/18 17:35,43327.73264
600,20,0,0,0,0,21,24,240,43327.73611,,11/2/18 17:40,43327.73611
600,20,0,0,0,0,21,24,240,43327.73958,,11/2/18 17:45,43327.73958
600,20,0,0,0,0,21,24,240,43327.74306,,11/2/18 17:50,43327.74306
600,20,0,0,0,0,21,24,240,43327.74653,,11/2/18 17:55,43327.74653
600,20,0,0,0,0,21,24,240,43327.75,,11/2/18 18:00,43327.75
600,20,0,0,0,0,21,24,240,43327.75347,,11/2/18 18:05,43327.75347
600,20,0,0,0,0,21,24,240,43327.75694,,11/2/18 18:10,43327.75694
600,20,0,0,0,0,21,24,240,43327.76042,,11/2/18 18:15,43327.76042
600,20,0,0,0,0,21,24,240,43327.76389,,11/2/18 18:20,43327.76389
600,20,0,0,0,0,21,24,240,43327.76736,,11/2/18 18:25,43327.76736
600,20,0,0,0,0,21,24,240,43327.77083,,11/2/18 18:30,43327.77083
600,20,0,0,0,0,21,24,240,43327.77431,,11/2/18 18:35,43327.77431
600,20,0,0,0,0,21,24,240,43327.77778,,11/2/18 18:40,43327.77778
600,20,0,0,0,0,21,24,240,43327.78125,,11/2/18 18:45,43327.78125
600,20,0,0,0,0,21,24,240,43327.78472,,11/2/18 18:50,43327.78472
600,20,0,0,0,0,21,24,240,43327.78819,,11/2/18 18:55,43327.78819
600,20,0,0,0,0,21,24,240,43327.79167,,11/2/18 19:00,43327.79167
600,20,0,0,0,0,21,24,240,43327.79514,,11/2/18 19:05,43327.79514
600,20,0,0,0,0,21,24,240,43327.79861,,11/2/18 19:10,43327.79861
600,20,0,0,0,0,21,24,240,43327.80208,,11/2/18 19:15,43327.80208
600,20,0,0,0,0,21,24,240,43327.80556,,11/2/18 19:20,43327.80556
600,20,0,0,0,0,21,24,240,43327.80903,,11/2/18 19:25,43327.80903
600,20,0,0,0,0,21,24,240,43327.8125,,11/2/18 19:30,43327.8125
600,20,0,0,0,0,21,24,240,43327.81597,,11/2/18 19:35,43327.81597
600,20,0,0,0,0,21,24,240,43327.81944,,11/2/18 19:40,43327.81944
600,20,0,0,0,0,21,24,240,43327.82292,,11/2/18 19:45,43327.82292
600,20,0,0,0,0,21,24,240,43327.82639,,11/2/18 19:50,43327.82639
600,20,0,0,0,0,21,24,240,43327.82986,,11/2/18 19:55,43327.82986
600,20,0,0,0,0,21,24,240,43327.83333,,11/2/18 20:00,43327.83333
400.0000067,20,0,0,0,0,21,24,240,43327.83681,,11/2/18 20:05,43327.83681
400,19.9,0,0,0,0,20.9,24,240,43327.84028,,11/2/18 20:10,43327.84028
400,19.89999999,0,0,0,0,20.89999999,24,240,43327.84375,,11/2/18 20:15,43327.84375
400,19.80000001,0,0,0,0,20.80000001,24,240,43327.84722,,11/2/18 20:20,43327.84722
400,19.8,0,0,0,0,20.8,24,240,43327.85069,,11/2/18 20:25,43327.85069
400,19.8,0,0,0,0,20.8,24,240,43327.85417,,11/2/18 20:30,43327.85417
400,19.7,0,0,0,0,20.7,24,240,43327.85764,,11/2/18 20:35,43327.85764
400,19.7,0,0,0,0,20.7,24,240,43327.86111,,11/2/18 20:40,43327.86111
400,19.60000001,0,0,0,0,20.60000001,24,240,43327.86458,,11/2/18 20:45,43327.86458
400,19.6,0,0,0,0,20.6,24,240,43327.86806,,11/2/18 20:50,43327.86806
400,19.5,0,0,0,0,20.6,24,240,43327.87153,,11/2/18 20:55,43327.87153
400,19.5,0,0,0,0,20.5,24,240,43327.875,,11/2/18 21:00,43327.875
400,19.5,0,0,0,0,20.5,24,240,43327.87847,,11/2/18 21:05,43327.87847
400,19.4,0,0,0,0,20.4,24,240,43327.88194,,11/2/18 21:10,43327.88194
400,19.4,0,0,0,0,20.4,24,240,43327.88542,,11/2/18 21:15,43327.88542
400,19.3,0,0,0,0,20.3,24,240,43327.88889,,11/2/18 21:20,43327.88889
400,19.3,0,0,0,0,20.3,24,240,43327.89236,,11/2/18 21:25,43327.89236
400,19.3,0,0,0,0,20.3,24,240,43327.89583,,11/2/18 21:30,43327.89583
400,19.2,0,0,0,0,20.2,24,240,43327.89931,,11/2/18 21:35,43327.89931
400,19.2,0,0,0,0,20.2,24,240,43327.90278,,11/2/18 21:40,43327.90278
400,19.1,0,0,0,0,20.1,24,240,43327.90625,,11/2/18 21:45,43327.90625
400,19.1,0,0,0,0,20.1,24,240,43327.90972,,11/2/18 21:50,43327.90972
400,19,0,0,0,0,20,24,240,43327.91319,,11/2/18 21:55,43327.91319
400,19,0,0,0,0,20,24,240,43327.91667,,11/2/18 22:00,43327.91667
400,19,0,0,0,0,20,24,240,43327.92014,,11/2/18 22:05,43327.92014
400,19,0,0,0,0,20,24,240,43327.92361,,11/2/18 22:10,43327.92361
400,19,0,0,0,0,20,24,240,43327.92708,,11/2/18 22:15,43327.92708
400,19,0,0,0,0,20,24,240,43327.93056,,11/2/18 22:20,43327.93056
400,19,0,0,0,0,20,24,240,43327.93403,,11/2/18 22:25,43327.93403
400,19,0,0,0,0,20,24,240,43327.9375,,11/2/18 22:30,43327.9375
400,19,0,0,0,0,20,24,240,43327.94097,,11/2/18 22:35,43327.94097
400,19,0,0,0,0,20,24,240,43327.94444,,11/2/18 22:40,43327.94444
400,19,0,0,0,0,20,24,240,43327.94792,,11/2/18 22:45,43327.94792
400,19,0,0,0,0,20,24,240,43327.95139,,11/2/18 22:50,43327.95139
400,19,0,0,0,0,20,24,240,43327.95486,,11/2/18 22:55,43327.95486
400,19,0,0,0,0,20,24,240,43327.95833,,11/2/18 23:00,43327.95833
400,19,0,0,0,0,20,24,240,43327.96181,,11/2/18 23:05,43327.96181
400,19,0,0,0,0,20,24,240,43327.96528,,11/2/18 23:10,43327.96528
400,19,0,0,0,0,20,24,240,43327.96875,,11/2/18 23:15,43327.96875
400,19,0,0,0,0,20,24,240,43327.97222,,11/2/18 23:20,43327.97222
400,19,0,0,0,0,20,24,240,43327.97569,,11/2/18 23:25,43327.97569
400,19,0,0,0,0,20,24,240,43327.97917,,11/2/18 23:30,43327.97917
400,19,0,0,0,0,20,24,240,43327.98264,,11/2/18 23:35,43327.98264
400,19,0,0,0,0,20,24,240,43327.98611,,11/2/18 23:40,43327.98611
400,19,0,0,0,0,20,24,240,43327.98958,,11/2/18 23:45,43327.98958
400,19,0,0,0,0,20,24,240,43327.99306,,11/2/18 23:50,43327.99306
400,19,0,0,0,0,20,24,240,43327.99653,,11/2/18 23:55,43327.99653
400,19,0,0,0,0,20,24,240,43328,,11/3/18 0:00,43328
400,19,0,0,0,0,20,24,240,43328.00347,,11/3/18 0:05,43328.00347
400,19,0,0,0,0,20,24,240,43328.00694,,11/3/18 0:10,43328.00694
400,19,0,0,0,0,20,24,240,43328.01042,,11/3/18 0:15,43328.01042
400,19,0,0,0,0,20,24,240,43328.01389,,11/3/18 0:20,43328.01389
400,19,0,0,0,0,20,24,240,43328.01736,,11/3/18 0:25,43328.01736
400,19,0,0,0,0,20,24,240,43328.02083,,11/3/18 0:30,43328.02083
400,19,0,0,0,0,20,24,240,43328.02431,,11/3/18 0:35,43328.02431
400,19,0,0,0,0,20,24,240,43328.02778,,11/3/18 0:40,43328.02778
400,19,0,0,0,0,20,24,240,43328.03125,,11/3/18 0:45,43328.03125
400,19,0,0,0,0,20,24,240,43328.03472,,11/3/18 0:50,43328.03472
400,19,0,0,0,0,20,24,240,43328.03819,,11/3/18 0:55,43328.03819
400,19,0,0,0,0,20,24,240,43328.04167,,11/3/18 1:00,43328.04167
400,19,0,0,0,0,20,24,240,43328.04514,,11/3/18 1:05,43328.04514
400,19,0,0,0,0,20,24,240,43328.04861,,11/3/18 1:10,43328.04861
400,19,0,0,0,0,20,24,240,43328.05208,,11/3/18 1:15,43328.05208
400,19,0,0,0,0,20,24,240,43328.05556,,11/3/18 1:20,43328.05556
400,19,0,0,0,0,20,24,240,43328.05903,,11/3/18 1:25,43328.05903
400,19,0,0,0,0,20,24,240,43328.0625,,11/3/18 1:30,43328.0625
400,19,0,0,0,0,20,24,240,43328.06597,,11/3/18 1:35,43328.06597
400,19,0,0,0,0,20,24,240,43328.06944,,11/3/18 1:40,43328.06944
400,19,0,0,0,0,20,24,240,43328.07292,,11/3/18 1:45,43328.07292
400,19,0,0,0,0,20,24,240,43328.07639,,11/3/18 1:50,43328.07639
400,19,0,0,0,0,20,24,240,43328.07986,,11/3/18 1:55,43328.07986
400,19,0,0,0,0,20,24,240,43328.08333,,11/3/18 2:00,43328.08333
400,19,0,0,0,0,20,24,240,43328.08681,,11/3/18 2:05,43328.08681
400,19,0,0,0,0,20,24,240,43328.09028,,11/3/18 2:10,43328.09028
400,19,0,0,0,0,20,24,240,43328.09375,,11/3/18 2:15,43328.09375
400,19,0,0,0,0,20,24,240,43328.09722,,11/3/18 2:20,43328.09722
400,19,0,0,0,0,20,24,240,43328.10069,,11/3/18 2:25,43328.10069
400,19,0,0,0,0,20,24,240,43328.10417,,11/3/18 2:30,43328.10417
400,19,0,0,0,0,20,24,240,43328.10764,,11/3/18 2:35,43328.10764
400,19,0,0,0,0,20,24,240,43328.11111,,11/3/18 2:40,43328.11111
400,19,0,0,0,0,20,24,240,43328.11458,,11/3/18 2:45,43328.11458
400,19,0,0,0,0,20,24,240,43328.11806,,11/3/18 2:50,43328.11806
400,19,0,0,0,0,20,24,240,43328.12153,,11/3/18 2:55,43328.12153
400,19,0,0,0,0,20,24,240,43328.125,,11/3/18 3:00,43328.125
400,19,0,0,0,0,20,24,240,43328.12847,,11/3/18 3:05,43328.12847
400,19,0,0,0,0,20,24,240,43328.13194,,11/3/18 3:10,43328.13194
400,19,0,0,0,0,20,24,240,43328.13542,,11/3/18 3:15,43328.13542
400,19,0,0,0,0,20,24,240,43328.13889,,11/3/18 3:20,43328.13889
400,19,0,0,0,0,20,24,240,43328.14236,,11/3/18 3:25,43328.14236
400,19,0,0,0,0,20,24,240,43328.14583,,11/3/18 3:30,43328.14583
400,19,0,0,0,0,20,24,240,43328.14931,,11/3/18 3:35,43328.14931
400,19,0,0,0,0,20,24,240,43328.15278,,11/3/18 3:40,43328.15278
400,19,0,0,0,0,20,24,240,43328.15625,,11/3/18 3:45,43328.15625
400,19,0,0,0,0,20,24,240,43328.15972,,11/3/18 3:50,43328.15972
400,19,0,0,0,0,20,24,240,43328.16319,,11/3/18 3:55,43328.16319
400,19,0,0,0,0,20,24,240,43328.16667,,11/3/18 4:00,43328.16667
400,19,0,0,0,0,20,24,240,43328.17014,,11/3/18 4:05,43328.17014
